[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO]   from components/camel-paho-mqtt5/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-pdf >---------------------
[INFO] Building Camel :: PDF 4.0.0-SNAPSHOT                           [393/527]
[INFO]   from components/camel-pdf/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-pg-replication-slot >-------------
[INFO] Building Camel :: PgReplicationSlot 4.0.0-SNAPSHOT             [394/527]
[INFO]   from components/camel-pg-replication-slot/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-pgevent >-------------------
[INFO] Building Camel :: PgEvent 4.0.0-SNAPSHOT                       [395/527]
[INFO]   from components/camel-pgevent/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-plc4x >--------------------
[INFO] Building Camel :: PLC4X 4.0.0-SNAPSHOT                         [396/527]
[INFO]   from components/camel-plc4x/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-printer >-------------------
[INFO] Building Camel :: Printer 4.0.0-SNAPSHOT                       [397/527]
[INFO]   from components/camel-printer/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-protobuf >-------------------
[INFO] Building Camel :: Protobuf 4.0.0-SNAPSHOT                      [398/527]
[INFO]   from components/camel-protobuf/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-pubnub >--------------------
[INFO] Building Camel :: PubNub 4.0.0-SNAPSHOT                        [399/527]
[INFO]   from components/camel-pubnub/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-pulsar >--------------------
[INFO] Building Camel :: Pulsar 4.0.0-SNAPSHOT                        [400/527]
[INFO]   from components/camel-pulsar/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-python >--------------------
[INFO] Building Camel :: Python 4.0.0-SNAPSHOT                        [401/527]
[INFO]   from components/camel-python/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-quickfix >-------------------
[INFO] Building Camel :: QuickFIX/J 4.0.0-SNAPSHOT                    [402/527]
[INFO]   from components/camel-quickfix/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------< org.apache.camel:camel-reactive-executor-tomcat >-----------
[INFO] Building Camel :: Reactive Executor :: Tomcat 4.0.0-SNAPSHOT   [403/527]
[INFO]   from components/camel-reactive-executor-tomcat/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.camel:camel-reactive-executor-vertx >-----------
[INFO] Building Camel :: Reactive Executor :: Vert.x 4.0.0-SNAPSHOT   [404/527]
[INFO]   from components/camel-reactive-executor-vertx/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-reactive-streams >---------------
[INFO] Building Camel :: Reactive Streams 4.0.0-SNAPSHOT              [405/527]
[INFO]   from components/camel-reactive-streams/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-reactor >-------------------
[INFO] Building Camel :: Reactor 4.0.0-SNAPSHOT                       [406/527]
[INFO]   from components/camel-reactor/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-redis >--------------------
[INFO] Building Camel :: Redis 4.0.0-SNAPSHOT                         [407/527]
[INFO]   from components/camel-redis/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.camel:camel-resourceresolver-github >-----------
[INFO] Building Camel :: ResourceResolver GitHub 4.0.0-SNAPSHOT       [408/527]
[INFO]   from components/camel-resourceresolver-github/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-robotframework >----------------
[INFO] Building Camel :: RobotFramework 4.0.0-SNAPSHOT                [409/527]
[INFO]   from components/camel-robotframework/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-rocketmq >-------------------
[INFO] Building Camel :: RocketMQ 4.0.0-SNAPSHOT                      [410/527]
[INFO]   from components/camel-rocketmq/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-rss >---------------------
[INFO] Building Camel :: RSS 4.0.0-SNAPSHOT                           [411/527]
[INFO]   from components/camel-rss/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-rxjava >--------------------
[INFO] Building Camel :: RxJava 4.0.0-SNAPSHOT                        [412/527]
[INFO]   from components/camel-rxjava/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-salesforce-parent >--------------
[INFO] Building Camel :: Salesforce :: Parent 4.0.0-SNAPSHOT          [413/527]
[INFO]   from components/camel-salesforce/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-salesforce >------------------
[INFO] Building Camel :: Salesforce 4.0.0-SNAPSHOT                    [414/527]
[INFO]   from components/camel-salesforce/camel-salesforce-component/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-salesforce-codegen >--------------
[INFO] Building Camel :: Salesforce :: CodeGen 4.0.0-SNAPSHOT         [415/527]
[INFO]   from components/camel-salesforce/camel-salesforce-codegen/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------< org.apache.camel.maven:camel-salesforce-maven-plugin >--------
[INFO] Building Camel :: Salesforce :: Maven Plugin 4.0.0-SNAPSHOT    [416/527]
[INFO]   from components/camel-salesforce/camel-salesforce-maven-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-velocity >-------------------
[INFO] Building Camel :: Velocity 4.0.0-SNAPSHOT                      [417/527]
[INFO]   from components/camel-velocity/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-sap-netweaver >----------------
[INFO] Building Camel :: SAP NetWeaver 4.0.0-SNAPSHOT                 [418/527]
[INFO]   from components/camel-sap-netweaver/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-saxon >--------------------
[INFO] Building Camel :: Saxon 4.0.0-SNAPSHOT                         [419/527]
[INFO]   from components/camel-saxon/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-schematron >------------------
[INFO] Building Camel :: Schematron 4.0.0-SNAPSHOT                    [420/527]
[INFO]   from components/camel-schematron/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-servicenow-parent >--------------
[INFO] Building Camel :: ServiceNow :: Parent 4.0.0-SNAPSHOT          [421/527]
[INFO]   from components/camel-servicenow/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-servicenow >------------------
[INFO] Building Camel :: ServiceNow :: Component 4.0.0-SNAPSHOT       [422/527]
[INFO]   from components/camel-servicenow/camel-servicenow-component/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------< org.apache.camel.maven:camel-servicenow-maven-plugin >--------
[INFO] Building Camel :: ServiceNow :: Maven Plugin 4.0.0-SNAPSHOT    [423/527]
[INFO]   from components/camel-servicenow/camel-servicenow-maven-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-shiro >--------------------
[INFO] Building Camel :: Shiro 4.0.0-SNAPSHOT                         [424/527]
[INFO]   from components/camel-shiro/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-sjms2 >--------------------
[INFO] Building Camel :: Simple JMS2 4.0.0-SNAPSHOT                   [425/527]
[INFO]   from components/camel-sjms2/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-slack >--------------------
[INFO] Building Camel :: Slack 4.0.0-SNAPSHOT                         [426/527]
[INFO]   from components/camel-slack/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-smpp >---------------------
[INFO] Building Camel :: SMPP 4.0.0-SNAPSHOT                          [427/527]
[INFO]   from components/camel-smpp/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-snakeyaml >------------------
[INFO] Building Camel :: SnakeYAML 4.0.0-SNAPSHOT                     [428/527]
[INFO]   from components/camel-snakeyaml/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-snmp >---------------------
[INFO] Building Camel :: SNMP 4.0.0-SNAPSHOT                          [429/527]
[INFO]   from components/camel-snmp/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-soap >---------------------
[INFO] Building Camel :: SOAP 4.0.0-SNAPSHOT                          [430/527]
[INFO]   from components/camel-soap/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-solr >---------------------
[INFO] Building Camel :: Solr 4.0.0-SNAPSHOT                          [431/527]
[INFO]   from components/camel-solr/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-splunk >--------------------
[INFO] Building Camel :: Splunk 4.0.0-SNAPSHOT                        [432/527]
[INFO]   from components/camel-splunk/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-splunk-hec >------------------
[INFO] Building Camel :: Splunk HEC 4.0.0-SNAPSHOT                    [433/527]
[INFO]   from components/camel-splunk-hec/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-spring-batch >-----------------
[INFO] Building Camel :: Spring Batch 4.0.0-SNAPSHOT                  [434/527]
[INFO]   from components/camel-spring-batch/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-spring-integration >--------------
[INFO] Building Camel :: Spring Integration 4.0.0-SNAPSHOT            [435/527]
[INFO]   from components/camel-spring-integration/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-spring-jdbc >-----------------
[INFO] Building Camel :: Spring :: JDBC 4.0.0-SNAPSHOT                [436/527]
[INFO]   from components/camel-spring-jdbc/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-spring-ldap >-----------------
[INFO] Building Camel :: Spring LDAP 4.0.0-SNAPSHOT                   [437/527]
[INFO]   from components/camel-spring-ldap/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-spring-rabbitmq >---------------
[INFO] Building Camel :: Spring RabbitMQ 4.0.0-SNAPSHOT               [438/527]
