[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-elasticsearch/3.21.0-SNAPSHOT/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-elasticsearch/3.21.0-SNAPSHOT/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ------------< org.apache.camel:camel-test-infra-couchbase >-------------
[INFO] Building Camel :: Test Infra :: Couchbase 3.21.0-SNAPSHOT      [108/579]
[INFO]   from test-infra/camel-test-infra-couchbase/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-couchbase ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-couchbase ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-couchbase ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-couchbase ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-couchbase ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-couchbase:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-couchbase ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-couchbase ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-couchbase ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-couchbase ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target/camel-test-infra-couchbase-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-couchbase ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-couchbase ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target/camel-test-infra-couchbase-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-couchbase ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target/camel-test-infra-couchbase-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-couchbase/3.21.0-SNAPSHOT/camel-test-infra-couchbase-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target/camel-test-infra-couchbase-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-couchbase/3.21.0-SNAPSHOT/camel-test-infra-couchbase-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-couchbase/target/camel-test-infra-couchbase-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-couchbase/3.21.0-SNAPSHOT/camel-test-infra-couchbase-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] -------------< org.apache.camel:camel-test-infra-mongodb >--------------
[INFO] Building Camel :: Test Infra :: MongoDB 3.21.0-SNAPSHOT        [109/579]
[INFO]   from test-infra/camel-test-infra-mongodb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-mongodb ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-mongodb ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-mongodb ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-mongodb ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-mongodb ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-mongodb:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-mongodb ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-mongodb ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-mongodb ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target/test-classes
[WARNING] /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/src/test/java/org/apache/camel/test/infra/mongodb/services/MongoDBLocalContainerService.java:[45,19] [deprecation] MongoDBContainer() in MongoDBContainer has been deprecated
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-mongodb ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target/camel-test-infra-mongodb-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-mongodb ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-mongodb ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target/camel-test-infra-mongodb-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-mongodb ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target/camel-test-infra-mongodb-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-mongodb/3.21.0-SNAPSHOT/camel-test-infra-mongodb-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target/camel-test-infra-mongodb-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-mongodb/3.21.0-SNAPSHOT/camel-test-infra-mongodb-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-mongodb/target/camel-test-infra-mongodb-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-mongodb/3.21.0-SNAPSHOT/camel-test-infra-mongodb-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] -------------< org.apache.camel:camel-test-infra-rabbitmq >-------------
[INFO] Building Camel :: Test Infra :: RabbitMQ 3.21.0-SNAPSHOT       [110/579]
[INFO]   from test-infra/camel-test-infra-rabbitmq/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-rabbitmq ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-rabbitmq ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-rabbitmq ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-rabbitmq ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-rabbitmq ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-rabbitmq:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-rabbitmq ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-rabbitmq ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-rabbitmq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-rabbitmq ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-rabbitmq ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-rabbitmq ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-rabbitmq ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-rabbitmq/3.21.0-SNAPSHOT/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-rabbitmq/3.21.0-SNAPSHOT/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-rabbitmq/target/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-rabbitmq/3.21.0-SNAPSHOT/camel-test-infra-rabbitmq-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] -----------< org.apache.camel:camel-test-infra-azure-common >-----------
[INFO] Building Camel :: Test Infra :: Azure Common 3.21.0-SNAPSHOT   [111/579]
[INFO]   from test-infra/camel-test-infra-azure-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-azure-common ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-azure-common ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-azure-common ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-azure-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-azure-common ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-azure-common:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-azure-common ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-azure-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-azure-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-azure-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target/camel-test-infra-azure-common-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-azure-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-azure-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target/camel-test-infra-azure-common-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-azure-common ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target/camel-test-infra-azure-common-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-common/3.21.0-SNAPSHOT/camel-test-infra-azure-common-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target/camel-test-infra-azure-common-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-common/3.21.0-SNAPSHOT/camel-test-infra-azure-common-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-common/target/camel-test-infra-azure-common-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-common/3.21.0-SNAPSHOT/camel-test-infra-azure-common-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------< org.apache.camel:camel-test-infra-azure-storage-blob >--------
[INFO] Building Camel :: Test Infra :: Azure Storage Blob 3.21.0-SNAPSHOT [112/579]
[INFO]   from test-infra/camel-test-infra-azure-storage-blob/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-azure-storage-blob ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-blob/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-azure-storage-blob ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-azure-storage-blob ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-azure-storage-blob ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-azure-storage-blob ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-azure-storage-blob:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-azure-storage-blob ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-azure-storage-blob ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-blob/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-azure-storage-blob ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-blob/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-azure-storage-blob ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-blob/target/camel-test-infra-azure-storage-blob-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-azure-storage-blob ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-azure-storage-blob ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-blob/target/camel-test-infra-azure-storage-blob-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-azure-storage-blob ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-blob/target/camel-test-infra-azure-storage-blob-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-storage-blob/3.21.0-SNAPSHOT/camel-test-infra-azure-storage-blob-3.21.0-SNAPSHOT.pom
