[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] Loaded 7 groupId for remote repository atlassian
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.camel:camel-report-maven-plugin:maven-plugin:4.4.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.camel:camel-catalog-common:jar -> version ${project.version} vs 4.4.0-SNAPSHOT @ line 232, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-google-pubsub/target/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-google-pubsub ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-google-pubsub ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-google-pubsub/target/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-google-pubsub ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-google-pubsub/target/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-google-pubsub/4.4.0-SNAPSHOT/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-google-pubsub/target/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-google-pubsub/4.4.0-SNAPSHOT/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-google-pubsub/target/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-google-pubsub/4.4.0-SNAPSHOT/camel-test-infra-google-pubsub-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ------------< org.apache.camel:camel-test-infra-infinispan >------------
[INFO] Building Camel :: Test Infra :: Infinispan 4.4.0-SNAPSHOT      [115/541]
[INFO]   from test-infra/camel-test-infra-infinispan/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-infinispan ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-infinispan/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-infinispan ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-infinispan ---
[INFO] Processed 5 files in 16ms (Formatted: 0, Skipped: 0, Unchanged: 5, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-infinispan ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-infinispan ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-infinispan ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-infinispan:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-infinispan ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-infinispan ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-infinispan ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-infinispan ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-infinispan/target/camel-test-infra-infinispan-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-infinispan ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-infinispan ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-infinispan/target/camel-test-infra-infinispan-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-infinispan ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-infinispan/target/camel-test-infra-infinispan-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-infinispan/4.4.0-SNAPSHOT/camel-test-infra-infinispan-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-infinispan/target/camel-test-infra-infinispan-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-infinispan/4.4.0-SNAPSHOT/camel-test-infra-infinispan-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-infinispan/target/camel-test-infra-infinispan-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-infinispan/4.4.0-SNAPSHOT/camel-test-infra-infinispan-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ---------< org.apache.camel:camel-test-infra-microprofile-lra >---------
[INFO] Building Camel :: Test Infra :: Microprofile LRA 4.4.0-SNAPSHOT [116/541]
[INFO]   from test-infra/camel-test-infra-microprofile-lra/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-microprofile-lra ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-microprofile-lra/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-microprofile-lra ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-microprofile-lra ---
[INFO] Processed 5 files in 14ms (Formatted: 0, Skipped: 0, Unchanged: 5, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-microprofile-lra ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-microprofile-lra ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-microprofile-lra ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-microprofile-lra:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-microprofile-lra ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-microprofile-lra ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-microprofile-lra ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-microprofile-lra ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-microprofile-lra/target/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-microprofile-lra ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-microprofile-lra ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-microprofile-lra/target/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-microprofile-lra ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-microprofile-lra/target/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-microprofile-lra/4.4.0-SNAPSHOT/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-microprofile-lra/target/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-microprofile-lra/4.4.0-SNAPSHOT/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-microprofile-lra/target/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-microprofile-lra/4.4.0-SNAPSHOT/camel-test-infra-microprofile-lra-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-minio >---------------
[INFO] Building Camel :: Test Infra :: Minio 4.4.0-SNAPSHOT           [117/541]
[INFO]   from test-infra/camel-test-infra-minio/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-minio ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-minio/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-minio ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-minio ---
[INFO] Processed 5 files in 12ms (Formatted: 0, Skipped: 0, Unchanged: 5, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-minio ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-minio ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-minio ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-minio:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-minio ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-minio ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-minio ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-minio ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-minio/target/camel-test-infra-minio-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-minio ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-minio ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-minio/target/camel-test-infra-minio-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-minio ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-minio/target/camel-test-infra-minio-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-minio/4.4.0-SNAPSHOT/camel-test-infra-minio-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-minio/target/camel-test-infra-minio-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-minio/4.4.0-SNAPSHOT/camel-test-infra-minio-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-minio/target/camel-test-infra-minio-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-minio/4.4.0-SNAPSHOT/camel-test-infra-minio-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ---------------< org.apache.camel:camel-test-infra-nats >---------------
[INFO] Building Camel :: Test Infra :: Nats 4.4.0-SNAPSHOT            [118/541]
[INFO]   from test-infra/camel-test-infra-nats/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-nats ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-nats/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-nats ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-nats ---
[INFO] Processed 8 files in 12ms (Formatted: 0, Skipped: 0, Unchanged: 8, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-nats ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-nats ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-nats ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-nats:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-nats ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-nats ---
[INFO] Copying 4 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-nats ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-nats ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-nats/target/camel-test-infra-nats-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-nats ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-nats ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-nats/target/camel-test-infra-nats-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-nats ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-nats/target/camel-test-infra-nats-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-nats/4.4.0-SNAPSHOT/camel-test-infra-nats-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-nats/target/camel-test-infra-nats-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-nats/4.4.0-SNAPSHOT/camel-test-infra-nats-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-nats/target/camel-test-infra-nats-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-nats/4.4.0-SNAPSHOT/camel-test-infra-nats-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-pulsar >--------------
[INFO] Building Camel :: Test Infra :: Pulsar 4.4.0-SNAPSHOT          [119/541]
[INFO]   from test-infra/camel-test-infra-pulsar/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-pulsar ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-pulsar/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-pulsar ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-pulsar ---
[INFO] Processed 5 files in 10ms (Formatted: 0, Skipped: 0, Unchanged: 5, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-pulsar ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-pulsar ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-pulsar ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-pulsar:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-pulsar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-pulsar ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-pulsar ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-pulsar ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-pulsar/target/camel-test-infra-pulsar-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-pulsar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-pulsar ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-pulsar/target/camel-test-infra-pulsar-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-pulsar ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-pulsar/target/camel-test-infra-pulsar-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-pulsar/4.4.0-SNAPSHOT/camel-test-infra-pulsar-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-pulsar/target/camel-test-infra-pulsar-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-pulsar/4.4.0-SNAPSHOT/camel-test-infra-pulsar-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-pulsar/target/camel-test-infra-pulsar-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-pulsar/4.4.0-SNAPSHOT/camel-test-infra-pulsar-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-redis >---------------
[INFO] Building Camel :: Test Infra :: Redis 4.4.0-SNAPSHOT           [120/541]
[INFO]   from test-infra/camel-test-infra-redis/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-redis ---
